C:\Users\antoine\Desktop\Projet Prog\SkinningSample\SkinnedModel\bin\x86\Debug\SkinnedModel.dll
C:\Users\antoine\Desktop\Projet Prog\SkinningSample\SkinnedModel\bin\x86\Debug\SkinnedModel.pdb
C:\Users\antoine\Desktop\Projet Prog\SkinningSample\SkinnedModel\obj\x86\Debug\SkinnedModelWindows.csprojResolveAssemblyReference.cache
C:\Users\antoine\Desktop\Projet Prog\SkinningSample\SkinnedModel\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Users\antoine\Desktop\Projet Prog\SkinningSample\SkinnedModel\obj\x86\Debug\SkinnedModel.dll
C:\Users\antoine\Desktop\Projet Prog\SkinningSample\SkinnedModel\obj\x86\Debug\SkinnedModel.pdb
C:\Users\Samuel\Documents\GitHub\Projet_Finale_Programmation\Projet finale Prog\AS-3D-2015\SkinnedModel\bin\x86\Debug\SkinnedModel.dll
C:\Users\Samuel\Documents\GitHub\Projet_Finale_Programmation\Projet finale Prog\AS-3D-2015\SkinnedModel\bin\x86\Debug\SkinnedModel.pdb
C:\Users\Samuel\Documents\GitHub\Projet_Finale_Programmation\Projet finale Prog\AS-3D-2015\SkinnedModel\obj\x86\Debug\SkinnedModelWindows.csprojResolveAssemblyReference.cache
C:\Users\Samuel\Documents\GitHub\Projet_Finale_Programmation\Projet finale Prog\AS-3D-2015\SkinnedModel\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Users\Samuel\Documents\GitHub\Projet_Finale_Programmation\Projet finale Prog\AS-3D-2015\SkinnedModel\obj\x86\Debug\SkinnedModel.dll
C:\Users\Samuel\Documents\GitHub\Projet_Finale_Programmation\Projet finale Prog\AS-3D-2015\SkinnedModel\obj\x86\Debug\SkinnedModel.pdb
C:\Users\201422914\Documents\GitHub\Projet_Finale_Programmation\Projet finale Prog\AS-3D-2015\SkinnedModel\bin\x86\Debug\SkinnedModel.dll
C:\Users\201422914\Documents\GitHub\Projet_Finale_Programmation\Projet finale Prog\AS-3D-2015\SkinnedModel\bin\x86\Debug\SkinnedModel.pdb
C:\Users\201422914\Documents\GitHub\Projet_Finale_Programmation\Projet finale Prog\AS-3D-2015\SkinnedModel\obj\x86\Debug\SkinnedModelWindows.csprojResolveAssemblyReference.cache
C:\Users\201422914\Documents\GitHub\Projet_Finale_Programmation\Projet finale Prog\AS-3D-2015\SkinnedModel\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Users\201422914\Documents\GitHub\Projet_Finale_Programmation\Projet finale Prog\AS-3D-2015\SkinnedModel\obj\x86\Debug\SkinnedModel.dll
C:\Users\201422914\Documents\GitHub\Projet_Finale_Programmation\Projet finale Prog\AS-3D-2015\SkinnedModel\obj\x86\Debug\SkinnedModel.pdb
C:\Users\antoine\Desktop\Projet_Finale_Programmation-master\Projet finale Prog\AS-3D-2015\SkinnedModel\bin\x86\Debug\SkinnedModel.dll
C:\Users\antoine\Desktop\Projet_Finale_Programmation-master\Projet finale Prog\AS-3D-2015\SkinnedModel\bin\x86\Debug\SkinnedModel.pdb
C:\Users\antoine\Desktop\Projet_Finale_Programmation-master\Projet finale Prog\AS-3D-2015\SkinnedModel\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Users\antoine\Desktop\Projet_Finale_Programmation-master\Projet finale Prog\AS-3D-2015\SkinnedModel\obj\x86\Debug\SkinnedModel.dll
C:\Users\antoine\Desktop\Projet_Finale_Programmation-master\Projet finale Prog\AS-3D-2015\SkinnedModel\obj\x86\Debug\SkinnedModel.pdb
C:\Users\antoine\Desktop\Projet_Finale_Programmation-master\Projet finale Prog\AS-3D-2015\SkinnedModel\obj\x86\Debug\SkinnedModelWindows.csprojResolveAssemblyReference.cache
C:\Users\Samuel\Desktop\Projet_Finale_Programmation-master\Projet finale Prog\AS-3D-2015\SkinnedModel\bin\x86\Debug\SkinnedModel.dll
C:\Users\Samuel\Desktop\Projet_Finale_Programmation-master\Projet finale Prog\AS-3D-2015\SkinnedModel\bin\x86\Debug\SkinnedModel.pdb
C:\Users\Samuel\Desktop\Projet_Finale_Programmation-master\Projet finale Prog\AS-3D-2015\SkinnedModel\obj\x86\Debug\SkinnedModelWindows.csprojResolveAssemblyReference.cache
C:\Users\Samuel\Desktop\Projet_Finale_Programmation-master\Projet finale Prog\AS-3D-2015\SkinnedModel\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Users\Samuel\Desktop\Projet_Finale_Programmation-master\Projet finale Prog\AS-3D-2015\SkinnedModel\obj\x86\Debug\SkinnedModel.dll
C:\Users\Samuel\Desktop\Projet_Finale_Programmation-master\Projet finale Prog\AS-3D-2015\SkinnedModel\obj\x86\Debug\SkinnedModel.pdb
